++ /usr/bin/tclsh /usr/share/Modules/libexec/modulecmd.tcl bash load proxy/default
Http proxy settings allow access to a very limited and pre-approved list of internet API servers.
This is documented on Research Computing website. General internet access is not supported.
+ eval 'https_proxy=http://della-proxy:8080; export https_proxy;
http_proxy=http://della-proxy:8080; export http_proxy;
_LMFILES_=/usr/local/share/Modules/modulefiles/proxy/default; export _LMFILES_;
LOADEDMODULES=proxy/default; export LOADEDMODULES;
test 0;'
++ https_proxy=http://della-proxy:8080
++ export https_proxy
++ http_proxy=http://della-proxy:8080
++ export http_proxy
++ _LMFILES_=/usr/local/share/Modules/modulefiles/proxy/default
++ export _LMFILES_
++ LOADEDMODULES=proxy/default
++ export LOADEDMODULES
++ test 0
+ _mlstatus=0
+ return 0
Job ID: 9357959
Node: della-l08g4
Start time: Sun Jun  7 03:45:09 PM EDT 2026
[36m(Runner pid=792351)[0m       "strategy": "fsdp",
[36m(Runner pid=792351)[0m       "global_batch_size": 256,
[36m(Runner pid=792351)[0m       "micro_batch_size_per_device_for_update": 4,
[36m(Runner pid=792351)[0m       "micro_batch_size_per_device_for_experience": 16,
[36m(Runner pid=792351)[0m       "max_grad_norm": 1.0,
[36m(Runner pid=792351)[0m       "cliprange_value": 0.5,
[36m(Runner pid=792351)[0m       "loss_avg_mode": "token",
[36m(Runner pid=792351)[0m       "ppo_epochs": 1,
[36m(Runner pid=792351)[0m       "padding_free": false,
[36m(Runner pid=792351)[0m       "dynamic_batching": true,
[36m(Runner pid=792351)[0m       "ulysses_size": 1,
[36m(Runner pid=792351)[0m       "model": {
[36m(Runner pid=792351)[0m         "model_path": null,
[36m(Runner pid=792351)[0m         "tokenizer_path": null,
[36m(Runner pid=792351)[0m         "override_config": {},
[36m(Runner pid=792351)[0m         "enable_gradient_checkpointing": true,
[36m(Runner pid=792351)[0m         "trust_remote_code": true,
[36m(Runner pid=792351)[0m         "freeze_vision_tower": false,
[36m(Runner pid=792351)[0m         "lora": {
[36m(Runner pid=792351)[0m           "rank": 0,
[36m(Runner pid=792351)[0m           "alpha": 64,
[36m(Runner pid=792351)[0m           "target_modules": "all-linear",
[36m(Runner pid=792351)[0m           "exclude_modules": null
[36m(Runner pid=792351)[0m         }
[36m(Runner pid=792351)[0m       },
[36m(Runner pid=792351)[0m       "optim": {
[36m(Runner pid=792351)[0m         "lr": 1e-06,
[36m(Runner pid=792351)[0m         "betas": [
[36m(Runner pid=792351)[0m           0.9,
[36m(Runner pid=792351)[0m           0.999
[36m(Runner pid=792351)[0m         ],
[36m(Runner pid=792351)[0m         "weight_decay": 0.01,
[36m(Runner pid=792351)[0m         "strategy": "adamw",
[36m(Runner pid=792351)[0m         "lr_warmup_ratio": 0.0,
[36m(Runner pid=792351)[0m         "lr_warmup_steps": null,
[36m(Runner pid=792351)[0m         "min_lr_ratio": null,
[36m(Runner pid=792351)[0m         "lr_scheduler_type": "constant",
[36m(Runner pid=792351)[0m         "training_steps": -1
[36m(Runner pid=792351)[0m       },
[36m(Runner pid=792351)[0m       "fsdp": {
[36m(Runner pid=792351)[0m         "enable_full_shard": true,
[36m(Runner pid=792351)[0m         "enable_cpu_offload": false,
[36m(Runner pid=792351)[0m         "enable_rank0_init": true,
[36m(Runner pid=792351)[0m         "use_orig_params": false,
[36m(Runner pid=792351)[0m         "torch_dtype": null,
[36m(Runner pid=792351)[0m         "fsdp_size": -1,
[36m(Runner pid=792351)[0m         "mp_param_dtype": "bf16",
[36m(Runner pid=792351)[0m         "mp_reduce_dtype": "fp32",
[36m(Runner pid=792351)[0m         "mp_buffer_dtype": "fp32"
[36m(Runner pid=792351)[0m       },
[36m(Runner pid=792351)[0m       "offload": {
[36m(Runner pid=792351)[0m         "offload_params": false,
[36m(Runner pid=792351)[0m         "offload_optimizer": false
[36m(Runner pid=792351)[0m       },
[36m(Runner pid=792351)[0m       "global_batch_size_per_device": -1
[36m(Runner pid=792351)[0m     },
[36m(Runner pid=792351)[0m     "ref": {
[36m(Runner pid=792351)[0m       "strategy": "fsdp",
[36m(Runner pid=792351)[0m       "fsdp": {
[36m(Runner pid=792351)[0m         "enable_full_shard": true,
[36m(Runner pid=792351)[0m         "enable_cpu_offload": true,
[36m(Runner pid=792351)[0m         "enable_rank0_init": true,
[36m(Runner pid=792351)[0m         "use_orig_params": false,
[36m(Runner pid=792351)[0m         "torch_dtype": null,
[36m(Runner pid=792351)[0m         "fsdp_size": -1,
[36m(Runner pid=792351)[0m         "mp_param_dtype": "bf16",
[36m(Runner pid=792351)[0m         "mp_reduce_dtype": "fp32",
[36m(Runner pid=792351)[0m         "mp_buffer_dtype": "fp32"
[36m(Runner pid=792351)[0m       },
[36m(Runner pid=792351)[0m       "offload": {
[36m(Runner pid=792351)[0m         "offload_params": false,
[36m(Runner pid=792351)[0m         "offload_optimizer": false
[36m(Runner pid=792351)[0m       },
[36m(Runner pid=792351)[0m       "micro_batch_size_per_device_for_experience": 2,
[36m(Runner pid=792351)[0m       "padding_free": true,
[36m(Runner pid=792351)[0m       "dynamic_batching": true,
[36m(Runner pid=792351)[0m       "ulysses_size": 1,
[36m(Runner pid=792351)[0m       "use_torch_compile": true
[36m(Runner pid=792351)[0m     },
[36m(Runner pid=792351)[0m     "reward": {
[36m(Runner pid=792351)[0m       "reward_function": "/scratch/gpfs/PMITTAL/peiyang/px4668/ImageRL/Arxiv/Code/Training/EasyR1/examples/reward_function/r1v.py",
[36m(Runner pid=792351)[0m       "reward_function_kwargs": {},
[36m(Runner pid=792351)[0m       "skip_special_tokens": true,
[36m(Runner pid=792351)[0m       "num_cpus": 1,
[36m(Runner pid=792351)[0m       "reward_function_name": "compute_score"
[36m(Runner pid=792351)[0m     },
[36m(Runner pid=792351)[0m     "rollout": {
[36m(Runner pid=792351)[0m       "name": "vllm",
[36m(Runner pid=792351)[0m       "n": 8,
[36m(Runner pid=792351)[0m       "temperature": 1.0,
[36m(Runner pid=792351)[0m       "top_p": 1.0,
[36m(Runner pid=792351)[0m       "top_k": -1,
[36m(Runner pid=792351)[0m       "seed": 1,
[36m(Runner pid=792351)[0m       "limit_images": 0,
[36m(Runner pid=792351)[0m       "dtype": "bf16",
[36m(Runner pid=792351)[0m       "gpu_memory_utilization": 0.5,
[36m(Runner pid=792351)[0m       "ignore_eos": false,
[36m(Runner pid=792351)[0m       "enforce_eager": false,
[36m(Runner pid=792351)[0m       "enable_chunked_prefill": false,
[36m(Runner pid=792351)[0m       "tensor_parallel_size": 1,
[36m(Runner pid=792351)[0m       "max_model_len": null,
[36m(Runner pid=792351)[0m       "max_num_batched_tokens": 8192,
[36m(Runner pid=792351)[0m       "disable_log_stats": true,
[36m(Runner pid=792351)[0m       "disable_tqdm": false,
[36m(Runner pid=792351)[0m       "val_override_config": {
[36m(Runner pid=792351)[0m         "temperature": 0.6,
[36m(Runner pid=792351)[0m         "top_p": 0.95,
[36m(Runner pid=792351)[0m         "n": 1
[36m(Runner pid=792351)[0m       },
[36m(Runner pid=792351)[0m       "prompt_length": 4096,
[36m(Runner pid=792351)[0m       "response_length": 512,
[36m(Runner pid=792351)[0m       "trust_remote_code": false
[36m(Runner pid=792351)[0m     }
[36m(Runner pid=792351)[0m   },
[36m(Runner pid=792351)[0m   "algorithm": {
[36m(Runner pid=792351)[0m     "gamma": 1.0,
[36m(Runner pid=792351)[0m     "lam": 1.0,
[36m(Runner pid=792351)[0m     "adv_estimator": "grpo",
[36m(Runner pid=792351)[0m     "disable_kl": false,
[36m(Runner pid=792351)[0m     "use_kl_loss": true,
[36m(Runner pid=792351)[0m     "kl_penalty": "low_var_kl",
[36m(Runner pid=792351)[0m     "kl_coef": 0.01,
[36m(Runner pid=792351)[0m     "kl_type": "fixed",
[36m(Runner pid=792351)[0m     "kl_horizon": 10000.0,
[36m(Runner pid=792351)[0m     "kl_target": 0.1,
[36m(Runner pid=792351)[0m     "online_filtering": false,
[36m(Runner pid=792351)[0m     "filter_key": "overall",
[36m(Runner pid=792351)[0m     "filter_low": 0.01,
[36m(Runner pid=792351)[0m     "filter_high": 0.99,
[36m(Runner pid=792351)[0m     "choose_image_coef": 0.005,
[36m(Runner pid=792351)[0m     "choose_image_clip": 5.0
[36m(Runner pid=792351)[0m   },
[36m(Runner pid=792351)[0m   "trainer": {
[36m(Runner pid=792351)[0m     "total_epochs": 3,
[36m(Runner pid=792351)[0m     "max_steps": 2,
[36m(Runner pid=792351)[0m     "project_name": "easy_r1",
[36m(Runner pid=792351)[0m     "experiment_name": "smoke_test",
[36m(Runner pid=792351)[0m     "logger": [
[36m(Runner pid=792351)[0m       "file"
[36m(Runner pid=792351)[0m     ],
[36m(Runner pid=792351)[0m     "nnodes": 1,
[36m(Runner pid=792351)[0m     "n_gpus_per_node": 2,
[36m(Runner pid=792351)[0m     "max_try_make_batch": 20,
[36m(Runner pid=792351)[0m     "critic_warmup": 0,
[36m(Runner pid=792351)[0m     "val_freq": -1,
[36m(Runner pid=792351)[0m     "val_before_train": false,
[36m(Runner pid=792351)[0m     "val_only": false,
[36m(Runner pid=792351)[0m     "val_generations_to_log": 3,
[36m(Runner pid=792351)[0m     "save_freq": -1,
[36m(Runner pid=792351)[0m     "save_limit": -1,
[36m(Runner pid=792351)[0m     "save_model_only": false,
[36m(Runner pid=792351)[0m     "save_checkpoint_path": "/scratch/gpfs/PMITTAL/peiyang/px4668/ImageRL/Arxiv/Code/Training/EasyR1/checkpoints/easy_r1/smoke_test",
[36m(Runner pid=792351)[0m     "load_checkpoint_path": null,
[36m(Runner pid=792351)[0m     "ray_timeline": null,
[36m(Runner pid=792351)[0m     "find_last_checkpoint": true
[36m(Runner pid=792351)[0m   }
[36m(Runner pid=792351)[0m }
[36m(AutoRewardManager pid=792513)[0m Using reward function `compute_score` from `/scratch/gpfs/PMITTAL/peiyang/px4668/ImageRL/Arxiv/Code/Training/EasyR1/examples/reward_function/r1v.py`.
[36m(AutoRewardManager pid=792513)[0m Reward name: r1v, reward type: sequential.
[36m(AutoRewardManager pid=792515)[0m Using reward function `compute_score` from `/scratch/gpfs/PMITTAL/peiyang/px4668/ImageRL/Arxiv/Code/Training/EasyR1/examples/reward_function/r1v.py`.
[36m(AutoRewardManager pid=792515)[0m Reward name: r1v, reward type: sequential.
